抽せん日,予測1,信頼度1,出力元1,予測2,信頼度2,出力元2,予測3,信頼度3,出力元3,予測4,信頼度4,出力元4,予測5,信頼度5,出力元5
1996-08-06,"4,5,7",1.0087,Self,"2,5,8",1.064,Self,"4,8,9",1.0486,Self,"1,5,9",1.0437,Self,"3,4,6",0.5352,Unknown
1996-08-09,"1,6,8",1.0416,Forced3Match,"2,5,8",1.064,Self,"4,8,9",1.0528,Self,"1,5,9",1.0437,Self,"4,5,7",1.0129,Self
1996-08-13,"4,5,7",0.9702,PPO,"2,5,8",1.0661,Self,"4,8,9",1.0549,Self,"1,5,9",1.0465,Self,"5,6,7",0.9611,PPO
1996-08-16,"4,5,8",1.0087,PPO,"0,8,9",1.1004,Unknown,"1,5,9",1.0465,Self,"4,5,7",1.0129,Self,"1,7,8",0.9576,PPO
1996-08-20,"3,4,9",1.0857,Forced3Match,"2,5,8",1.0703,Self,"4,8,9",1.0598,Self,"1,5,9",1.0486,Self,"4,5,7",1.0129,Self
1996-08-23,"4,5,7",1.015,Self,"5,8,9",1.1375,Unknown,"2,5,8",1.0703,Self,"4,8,9",1.064,Self,"1,5,9",1.0507,Self
1996-08-27,"4,5,7",1.0178,Self,"2,4,9",1.1284,Unknown,"2,5,8",1.0752,Self,"1,5,9",1.0549,Self,"5,6,7",0.9653,PPO
1996-08-30,"3,7,8",0.9765,PPO,"2,5,8",1.0773,Self,"4,8,9",1.0731,Self,"1,5,9",1.057,Self,"4,5,7",1.0199,Self
1996-09-03,"3,4,9",1.0997,Forced3Match,"2,5,8",1.0836,Self,"4,8,9",1.0773,Self,"1,5,9",1.057,Self,"4,5,7",1.0199,Self
1996-09-06,"4,5,7",1.022,Self,"2,5,8",1.0836,Self,"4,8,9",1.0815,Self,"1,5,9",1.0598,Self,"5,6,9",1.0178,PPO
1996-09-10,"0,8,9",1.0199,PPO,"2,5,8",1.0864,Self,"1,5,9",1.064,Self,"4,5,7",1.0262,Self,"2,6,8",1.015,PPO
1996-09-13,"3,8,9",1.05,PPO,"2,5,8",1.0906,Self,"4,8,9",1.0864,Self,"1,5,9",1.0661,Self,"4,5,7",1.0304,Self
1996-09-17,"1,7,9",0.9884,PPO,"2,5,8",1.0906,Self,"4,8,9",1.0906,Self,"4,5,7",1.0304,Self,"5,6,9",1.0283,PPO
1996-09-20,"4,8,9",1.0444,PPO,"2,5,8",1.0906,Self,"1,5,9",1.0752,Self,"4,5,7",1.0332,Self,"5,6,8",1.0052,PPO
1996-09-24,"3,6,8",0.9919,PPO,"4,8,9",1.0948,Self,"2,5,8",1.0927,Self,"1,5,9",1.0752,Self,"4,5,7",1.0374,Self
1996-09-27,"2,4,9",1.0535,PPO,"2,5,8",1.0948,Self,"5,6,6",1.0794,Unknown,"1,5,9",1.0773,Self,"4,5,7",1.0374,Self
1996-10-01,"4,6,9",1.0199,PPO,"2,5,8",1.0969,Self,"1,5,9",1.0794,Self,"4,5,7",1.0395,Self,"5,6,8",0.5586,Unknown
1996-10-04,"1,8,9",1.127,Forced3Match,"2,5,8",1.1018,Self,"4,8,9",1.0969,Self,"1,5,9",1.0815,Self,"4,5,9",1.0514,PPO
1996-10-08,"4,5,8",1.0262,PPO,"0,7,9",1.1025,Unknown,"4,8,9",1.1018,Self,"1,5,9",1.0864,Self,"4,6,8",1.001,PPO
1996-10-11,"3,7,8",0.9884,PPO,"2,7,8",1.1256,Unknown,"4,8,9",1.1039,Self,"1,5,9",1.0885,Self,"4,5,7",1.0416,Self
1996-10-15,"4,5,7",1.0437,Self,"2,5,8",1.1081,Self,"4,8,9",1.106,Self,"1,5,9",1.0885,Self,"1,7,8",0.9863,PPO
1996-10-18,"2,6,9",1.1501,Forced3Match,"2,5,8",1.1081,Self,"1,5,9",1.0885,Self,"5,8,9",1.0745,PPO,"4,5,7",1.0486,Self
1996-10-22,"4,5,7",1.0486,Self,"2,5,8",1.1102,Self,"4,8,9",1.1102,Self,"1,5,9",1.0906,Self,"3,4,8",1.0171,PPO
1996-10-25,"3,5,8",1.0241,PPO,"4,8,9",1.113,Self,"2,5,8",1.1102,Self,"1,5,9",1.0948,Self,"4,5,7",1.0507,Self
1996-10-29,"6,6,7",1.0626,Forced3Match,"2,5,8",1.1102,Self,"1,5,9",1.0969,Self,"4,5,7",1.0528,Self,"3,4,9",1.0367,PPO
1996-11-01,"4,5,7",1.0549,Self,"4,8,9",1.113,Self,"2,5,8",1.1102,Self,"1,5,9",1.0969,Self,"3,4,8",1.0136,PPO
1996-11-05,"4,5,8",1.0381,PPO,"4,8,9",1.1151,Self,"1,5,9",1.0997,Self,"4,5,7",1.0549,Self,"1,8,9",1.0514,PPO
1996-11-08,"4,5,8",1.05,PPO,"4,8,9",1.1151,Self,"1,5,9",1.1039,Self,"4,5,7",1.0549,Self,,,
1996-11-12,"3,8,9",1.1571,Forced3Match,"2,5,8",1.1151,Self,"4,8,9",1.1151,Self,"1,5,9",1.1081,Self,"2,7,9",1.0682,PPO
1996-11-15,"4,5,7",1.057,Self,"4,8,9",1.1193,Self,"2,5,8",1.1172,Self,"1,5,9",1.1102,Self,"1,7,8",0.574,Unknown
1996-11-19,"2,6,9",1.0766,PPO,"2,5,8",1.1172,Self,"1,7,8",1.1144,Unknown,"1,5,9",1.113,Self,"4,5,7",1.0598,Self
1996-11-22,"4,6,9",1.0514,PPO,"2,5,8",1.1193,Self,"1,5,9",1.1151,Self,"4,5,7",1.0619,Self,"3,6,9",1.0486,PPO
1996-11-26,"3,5,8",1.0444,PPO,"4,8,9",1.1263,Self,"2,5,8",1.1214,Self,"1,5,9",1.1172,Self,"4,5,7",1.0619,Self
1996-11-29,"4,5,7",1.0171,PPO,"4,8,9",1.1284,Self,"2,5,8",1.1235,Self,"1,5,9",1.1214,Self,"2,6,8",1.0514,PPO
1996-12-03,"4,8,9",1.0808,PPO,"2,5,8",1.1284,Self,"1,5,9",1.1214,Self,"4,5,7",1.0619,Self,"3,7,8",1.0213,PPO
1996-12-06,"3,8,9",1.0787,PPO,"2,5,8",1.1305,Self,"1,5,9",1.1284,Self,"4,8,9",1.1284,Self,"4,5,7",1.064,Self
1996-12-10,"4,5,8",1.0451,PPO,"1,5,9",1.1305,Self,"4,8,9",1.1284,Self,"4,5,7",1.0661,Self,"1,6,9",1.0598,PPO
1996-12-13,"2,4,9",1.0997,PPO,"2,5,8",1.1368,Self,"1,5,9",1.1305,Self,"4,5,7",1.0682,Self,"1,6,9",1.0598,PPO
1996-12-17,"4,8,9",1.0948,PPO,"2,5,8",1.1417,Self,"1,5,9",1.1347,Self,"4,5,7",1.0703,Self,,,
1996-12-20,"4,8,9",1.0829,PPO,"2,5,8",1.1417,Self,"1,5,9",1.1347,Self,"2,5,9",1.1193,PPO,,,
1996-12-24,"4,5,9",1.176,Forced3Match,"2,5,8",1.1438,Self,"1,5,9",1.1368,Self,"4,8,9",1.1305,Self,"7,8,9",1.0703,PPO
1996-12-27,"2,5,9",1.1193,PPO,"2,5,8",1.1459,Self,"1,5,9",1.1417,Self,"4,8,9",1.1347,Self,"2,6,8",1.0703,PPO
1997-01-07,"4,5,8",1.0598,PPO,"1,5,9",1.1417,Self,"4,8,9",1.1347,Self,"3,8,9",1.0871,PPO,"4,5,7",1.0794,Self
1997-01-10,"0,8,9",1.0787,PPO,"2,5,8",1.1501,Self,"1,5,9",1.1459,Self,"3,8,9",1.0871,PPO,"4,5,7",1.0794,Self
1997-01-14,"2,6,9",1.1039,PPO,"2,5,8",1.1529,Self,"1,5,9",1.1501,Self,"5,8,9",1.1004,PPO,"4,5,7",1.0836,Self
1997-01-17,"4,6,9",1.0577,PPO,"2,5,8",1.1571,Self,"1,5,9",1.1501,Self,"4,5,7",1.0864,Self,"3,6,9",1.0619,PPO
1997-01-21,"5,8,9",1.106,PPO,"2,5,8",1.1571,Self,"1,5,9",1.1501,Self,"4,8,9",1.1368,Self,"4,5,7",1.0864,Self
1997-01-24,"4,6,8",1.0367,PPO,"2,5,8",1.1571,Self,"1,5,9",1.1501,Self,"4,8,9",1.1396,Self,"4,5,7",1.0885,Self
1997-01-28,"2,5,9",1.2383,Forced3Match,"2,5,8",1.1592,Self,"1,5,9",1.155,Self,"4,8,9",1.1396,Self,,,
1997-01-31,"4,5,7",1.0948,Self,"1,8,8",1.169,Forced3Match,"2,5,8",1.1634,Self,"1,5,9",1.1592,Self,"4,8,9",1.1417,Self
1997-02-04,"4,5,9",1.0997,PPO,"2,5,8",1.1683,Self,"1,5,9",1.1613,Self,"4,8,9",1.1459,Self,"3,6,7",1.0234,PPO
1997-02-07,"6,7,9",1.064,PPO,"2,5,8",1.1683,Self,"1,5,9",1.1634,Self,"4,8,9",1.148,Self,"7,8,9",1.0892,PPO
1997-02-11,"2,7,8",1.0913,PPO,"1,5,9",1.1662,Self,"4,8,9",1.1529,Self,"2,7,9",1.113,PPO,"3,6,7",1.0234,PPO
1997-02-14,"4,5,9",1.1004,PPO,"2,5,8",1.1704,Self,"1,5,9",1.1662,Self,"4,8,9",1.155,Self,"1,5,8",0.6111,Unknown
1997-02-18,"4,5,9",1.2061,Forced3Match,"2,5,8",1.1746,Self,"1,5,9",1.1683,Self,"4,8,9",1.155,Self,"1,8,9",1.1291,PPO
1997-02-21,"3,7,8",1.0577,PPO,"2,5,8",1.1767,Self,"1,5,9",1.1725,Self,"4,8,9",1.1592,Self,"4,5,7",1.106,Self
1997-02-25,"1,8,9",1.1193,PPO,"2,5,8",1.1795,Self,"1,5,9",1.1746,Self,"4,8,9",1.1592,Self,"4,5,7",1.1081,Self
1997-02-28,"2,6,9",1.1256,PPO,"2,5,8",1.2292,Forced3Match,"1,5,9",1.1767,Self,"4,5,7",1.1102,Self,"1,6,8",1.0619,PPO
1997-03-04,"2,5,9",1.155,PPO,"2,5,8",1.1858,Self,"1,5,9",1.1795,Self,"4,8,9",1.1613,Self,"1,6,9",1.0955,PPO
1997-03-07,"4,6,8",1.155,Forced3Match,"2,5,8",1.1879,Self,"1,5,9",1.1795,Self,"4,8,9",1.1634,Self,"4,5,7",1.113,Self
